"weight_specific_durability","id","timestamp","name","category","powerscore","vehicle_durability","durability","mass","feature_bullet","feature_explosion","feature_fire","feature_cold","feature_contact","feature_electric","feature_passthru","feature_ram"
0.935054347826087,295,"2026-02-07T18:11:35.979109+00:00Z",Armour slab,Reinforced part,35,93,49,184,85,50,65,65,"",65,"",""
0.8888888888888888,48,"2026-02-07T18:06:22.797200+00:00Z",Powerslide,"""Bully"" part",64,90,90,135,"","","","","","",25,""
0.7906976744186046,296,"2026-02-07T18:11:36.881780+00:00Z",Battle walker cover plate,Reinforced part,27,85,54,172,60,75,50,50,"",50,"",""
0.7710227272727272,294,"2026-02-07T18:11:34.845592+00:00Z",Electric car nosecut,Electric car part,42,59,59,88,15,15,"","","","","",""
0.7326732673267327,163,"2026-02-07T18:09:16.657237+00:00Z",Battle walker shoulder right,Heavy machinery part,102,74,147,202,"","","","","","",50,""
0.7094594594594594,29,"2026-02-07T18:06:03.167389+00:00Z",Left Kutkh wing,Buggy part,35,50,50,74,5,5,10,10,"","","",""
0.7094594594594594,34,"2026-02-07T18:06:08.124143+00:00Z",Right Kutkh wing,Buggy part,35,50,50,74,5,5,10,10,"","","",""
0.708139534883721,388,"2026-02-07T18:31:26.267125+00:00Z",Buggy rear,Buggy part,41,58,58,86,5,5,10,10,"","","",""
0.7057377049180329,28,"2026-02-07T18:05:23.090818+00:00Z",Left Kutkh foot,Buggy part,29,41,41,61,5,5,10,10,"","","",""
0.7057377049180329,33,"2026-02-07T18:06:07.175891+00:00Z",Right Kutkh foot,Buggy part,29,41,41,61,5,5,10,10,"","","",""
0.676056338028169,356,"2026-02-07T18:15:58.176702+00:00Z",Tray,Buggy part,34,48,48,71,"",5,10,10,"","","",""
0.6722222222222223,74,"2026-02-07T18:06:53.368378+00:00Z","""Flaming one"" trunk","""Flaming one"" part",58,99,99,162,10,10,20,20,"","","",""
0.6722222222222223,68,"2026-02-07T18:06:45.960687+00:00Z",Bus panel,Bus part,38,66,66,108,10,10,20,20,"","","",""
0.671578947368421,59,"2026-02-07T18:06:36.179513+00:00Z",Boar,Hot Rod part,34,58,58,95,10,10,20,20,"","","",""
0.6681481481481482,67,"2026-02-07T18:06:44.889712+00:00Z",Minivan panel,Bus part,48,82,82,135,10,10,20,20,"","","",""
0.6666666666666666,69,"2026-02-07T18:06:46.977988+00:00Z",Scorched,Hot Rod part,35,60,60,99,10,10,20,20,"","","",""
0.6434523809523809,92,"2026-02-07T18:07:13.994995+00:00Z",Offroader side,Van part,24,47,47,84,15,15,"","","","","",""
0.6424882629107981,77,"2026-02-07T18:06:56.303208+00:00Z",Torino bonnet,Torino part,61,119,119,213,15,15,"","","","","",""
