"id","timestamp","name","category","powerscore","vehicle_durability","durability","mass","feature_bullet","feature_explosion","feature_fire","feature_cold","feature_contact","feature_electric","feature_passthru","feature_ram"
1,"2026-02-07T18:03:13.289935+00:00Z",Buggy engine cover,Frame part,14,,5,5,,,,,,,90,
2,"2026-02-07T18:03:14.658659+00:00Z",Left catheter,Frame part,7,,4,4,,,,,,,90,
5,"2026-02-07T18:04:50.924603+00:00Z",Left buggy corner,Frame part,11,,4,4,,,,,,,90,
8,"2026-02-07T18:04:55.199808+00:00Z",Left skid landing gear,Frame part,42,,13,14,,,,,,,90,
9,"2026-02-07T18:04:56.361375+00:00Z",Radiator grille,Frame part,21,,7,7,,,,,,,90,
10,"2026-02-07T18:04:57.743700+00:00Z",Right buggy corner,Frame part,11,,4,4,,,,,,,90,
11,"2026-02-07T18:04:58.978875+00:00Z",Right catheter,Frame part,7,,4,4,,,,,,,90,
12,"2026-02-07T18:05:00.549009+00:00Z",Right elbow,Frame part,2,,29,34,,,,,,,90,
13,"2026-02-07T18:05:01.471589+00:00Z",Right skid landing gear,Frame part,42,,13,14,,,,,,,90,
14,"2026-02-07T18:05:02.469945+00:00Z",Small buggy floor,Frame part,28,,8,9,,,,,,,90,
15,"2026-02-07T18:05:03.697550+00:00Z",Tendinis left,Frame part,39,,16,19,,,,,,,90,
16,"2026-02-07T18:05:04.915136+00:00Z",Tendinis right,Frame part,39,,16,19,,,,,,,90,
17,"2026-02-07T18:05:05.954208+00:00Z",Vial,Frame part,49,,21,24,,,,,,,90,
18,"2026-02-07T18:05:07.136437+00:00Z",Brazier,Buggy part,13,18,18,27,5,5,10,10,,,,
19,"2026-02-07T18:05:08.360482+00:00Z",Buggy fender left,Buggy part,5,8,8,11,5,5,10,10,,,,
20,"2026-02-07T18:05:09.965101+00:00Z",Buggy fender right,Buggy part,5,8,8,11,5,5,10,10,,,,
22,"2026-02-07T18:05:12.197264+00:00Z",Buggy step plate,Buggy part,6,10,10,14,5,5,10,10,,,,
23,"2026-02-07T18:05:13.497697+00:00Z",Comb,Buggy part,3,5,5,7,5,5,10,10,,,,
24,"2026-02-07T18:05:14.601612+00:00Z",Dipper,Buggy part,13,18,18,27,5,5,10,10,,,,
25,"2026-02-07T18:05:15.678658+00:00Z",Dryer,Buggy part,9,13,13,19,5,5,10,10,,,,
26,"2026-02-07T18:05:17.161009+00:00Z",Fryer,Buggy part,26,36,36,54,5,5,10,10,,,,
28,"2026-02-07T18:05:23.090818+00:00Z",Left Kutkh foot,Buggy part,29,41,41,61,5,5,10,10,,,,
29,"2026-02-07T18:06:03.167389+00:00Z",Left Kutkh wing,Buggy part,35,50,50,74,5,5,10,10,,,,
30,"2026-02-07T18:06:04.149720+00:00Z",Left armrest,Buggy part,5,8,8,11,5,5,10,10,,,,
32,"2026-02-07T18:06:06.039963+00:00Z",Left shoulder rest,Buggy part,19,28,28,41,5,5,10,10,,,,
33,"2026-02-07T18:06:07.175891+00:00Z",Right Kutkh foot,Buggy part,29,41,41,61,5,5,10,10,,,,
34,"2026-02-07T18:06:08.124143+00:00Z",Right Kutkh wing,Buggy part,35,50,50,74,5,5,10,10,,,,
35,"2026-02-07T18:06:09.056116+00:00Z",Right armrest,Buggy part,5,8,8,11,5,5,10,10,,,,
36,"2026-02-07T18:06:09.974783+00:00Z",Right crutch,Buggy part,9,13,13,19,5,5,10,10,,,,
37,"2026-02-07T18:06:11.369297+00:00Z",Right shoulder rest,Buggy part,19,28,28,41,5,5,10,10,,,,
41,"2026-02-07T18:06:15.325210+00:00Z",Left backmarker,Race car part,16,23,23,34,5,5,10,10,,,,
42,"2026-02-07T18:06:16.328602+00:00Z",Left bend,Race car part,13,18,18,27,5,5,10,10,,,,
43,"2026-02-07T18:06:17.548002+00:00Z",Right backmarker,Race car part,16,23,23,34,5,5,10,10,,,,
44,"2026-02-07T18:06:18.666764+00:00Z",Right bend,Race car part,13,18,18,27,5,5,10,10,,,,
45,"2026-02-07T18:06:19.634306+00:00Z",Left phalanx,"Famine"" part",11,16,16,24,,,40,0,,0,,
46,"2026-02-07T18:06:21.035977+00:00Z",Side guard left,"""Bully"" part",10,14,14,21,5,5,10,10,,,,
47,"2026-02-07T18:06:22.099570+00:00Z",Right shielded fender,"""Bully"" part",6,8,8,12,5,5,10,10,,,,
48,"2026-02-07T18:06:22.797200+00:00Z",Powerslide,"Bully"" part",64,90,90,135,,,,,,,25,
49,"2026-02-07T18:06:24.128443+00:00Z",Left shielded fender,"""Bully"" part",6,8,8,12,5,5,10,10,,,,
50,"2026-02-07T18:06:24.827840+00:00Z","""Bully"" nosecut","""Bully"" part",13,18,18,27,5,5,10,10,,,,
51,"2026-02-07T18:06:25.746704+00:00Z",Rump,"Famine"" part",22,32,32,48,,,40,40,,50,,
52,"2026-02-07T18:06:26.621249+00:00Z",Right rib,"""Famine"" part",18,25,25,37,,,40,40,,50,,
53,"2026-02-07T18:06:27.506220+00:00Z",Right phalanx,"Famine"" part",11,16,16,24,,,40,40,,50,,
54,"2026-02-07T18:06:28.648096+00:00Z",Left rib,"""Famine"" part",18,25,25,37,,,40,40,,50,,
55,"2026-02-07T18:06:31.661768+00:00Z",Side guard right,"""Bully"" part",10,14,14,21,5,5,10,10,,,,
56,"2026-02-07T18:06:32.731497+00:00Z","""Cover your left""",Hot Rod part,11,20,20,32,10,10,20,20,,,,
57,"2026-02-07T18:06:33.841615+00:00Z","""Cover your right""",Hot Rod part,11,20,20,32,10,10,20,20,,,,
58,"2026-02-07T18:06:34.900533+00:00Z",Aura,Hot Rod part,16,28,28,45,10,10,20,20,,,,
59,"2026-02-07T18:06:36.179513+00:00Z",Boar,Hot Rod part,34,58,58,95,10,10,20,20,,,,
60,"2026-02-07T18:06:37.105821+00:00Z",Devilry,Hot Rod part,22,39,39,63,10,10,20,20,,,,
61,"2026-02-07T18:06:38.157758+00:00Z",Downstream,Hot Rod part,16,28,28,45,10,10,20,20,,,,
62,"2026-02-07T18:06:39.287146+00:00Z",Flaming rakes,Hot Rod part,16,28,28,45,10,10,20,20,,,,
63,"2026-02-07T18:06:40.342991+00:00Z",Left thorn,Hot Rod part,10,17,17,27,10,10,20,20,,,,
64,"2026-02-07T18:06:41.492805+00:00Z",Pill,"Pestilence"" part",13,22,22,36,10,10,20,20,,,,
65,"2026-02-07T18:06:42.652401+00:00Z",Left plaster,"Pestilence"" part",11,20,20,32,10,10,20,20,,,,
66,"2026-02-07T18:06:43.749263+00:00Z",Bandage,"""Pestiltence"" part",19,33,33,54,10,10,20,20,,,,
67,"2026-02-07T18:06:44.889712+00:00Z",Minivan panel,Bus part,48,82,82,135,10,10,20,20,,,,
68,"2026-02-07T18:06:45.960687+00:00Z",Bus panel,Bus part,38,66,66,108,10,10,20,20,,,,
69,"2026-02-07T18:06:46.977988+00:00Z",Scorched,Hot Rod part,35,60,60,99,10,10,20,20,,,,
70,"2026-02-07T18:06:47.990567+00:00Z",Rollover,Hot Rod part,21,36,36,59,10,10,20,20,,,,
71,"2026-02-07T18:06:49.329830+00:00Z",Right thorn,Hot Rod part,10,17,7,27,10,10,20,20,,,,
72,"2026-02-07T18:06:50.540104+00:00Z",Peaky blinder,Hot Rod part,13,22,22,36,10,10,20,20,,,,
73,"2026-02-07T18:06:52.083825+00:00Z",Right plaster,"""Pestilence"" part",11,20,20,32,10,10,20,20,,,,
74,"2026-02-07T18:06:53.368378+00:00Z","""Flaming one"" trunk","""Flaming one"" part",58,99,99,162,10,10,20,20,,,,
75,"2026-02-07T18:06:54.149452+00:00Z",Medium strut,Strut,8,16,16,28,15,15,,,,,,
76,"2026-02-07T18:06:55.261166+00:00Z",Small strut,Strut,3,7,7,12,15,15,,,,,,
77,"2026-02-07T18:06:56.303208+00:00Z",Torino bonnet,Torino part,61,119,119,213,15,15,,,,,,
78,"2026-02-07T18:06:57.301769+00:00Z",Torino fender,Torino part,16,32,32,56,15,15,,,,,,
79,"2026-02-07T18:06:58.311122+00:00Z",Torino nosecut,Torino part,26,50,50,90,15,15,,,,,,
80,"2026-02-07T18:06:59.267870+00:00Z",Torino rear,Torino part,16,32,32,56,15,15,,,,,,
81,"2026-02-07T18:07:00.615930+00:00Z","""Furia"" nosecut","Parts of ""Furria""",22,44,44,79,15,15,,,,,,
83,"2026-02-07T18:07:04.338538+00:00Z",Fender,Van part,16,32,32,56,15,15,,,,,,
84,"2026-02-07T18:07:05.346528+00:00Z",Canvas roof,Van part,38,75,15,3,15,15,,,,,,
85,"2026-02-07T18:07:06.463339+00:00Z",Back wall,Van part,53,103,103,185,15,15,,,,,,
86,"2026-02-07T18:07:07.540005+00:00Z",Sports car hull back,Vintage part,35,69,69,124,15,15,,,,,,
87,"2026-02-07T18:07:08.566367+00:00Z",Right vintage fender,Vintage part,12,24,2,42,15,15,,,,,,
88,"2026-02-07T18:07:09.685120+00:00Z",Left vintage fender,Vintage part,12,24,2,42,15,15,,,,,,
89,"2026-02-07T18:07:10.828636+00:00Z","Right ""Furia"" fender","Part of ""Furia""",10,19,19,34,15,15,,,,,,
90,"2026-02-07T18:07:12.009951+00:00Z","Left ""Furia"" fender","Part of ""Furia""",10,19,19,34,15,15,,,,,,
91,"2026-02-07T18:07:12.888787+00:00Z",Minivan sideboard,Van part,16,32,32,56,15,15,,,,,,
92,"2026-02-07T18:07:13.994995+00:00Z",Offroader side,Van part,24,47,47,84,15,15,,,,,,
93,"2026-02-07T18:07:14.990139+00:00Z",Rear door,Van part,56,109,109,196,15,15,,,,,,
95,"2026-02-07T18:07:17.068239+00:00Z",Running board,Van part,10,19,19,34,15,15,,,,,,
96,"2026-02-07T18:07:18.005702+00:00Z",Truck rib,Van part,11,23,23,40,15,15,,,,,,
97,"2026-02-07T18:07:18.853999+00:00Z",Van ramp,Van part,3,7,7,12,15,15,,,,,,
98,"2026-02-07T18:07:19.862415+00:00Z",Van side,Van part,13,25,3,45,15,15,,,,,,
99,"2026-02-07T18:07:20.856897+00:00Z",Van window,Van part,14,29,29,51,15,15,,,,,,
100,"2026-02-07T18:07:21.893313+00:00Z",Avia wide slope,Plane part,11,25,25,48,20,15,15,15,,,,
101,"2026-02-07T18:07:22.856269+00:00Z",Avia strut,Plane part,4,10,10,19,20,15,15,15,,,,
102,"2026-02-07T18:07:23.856459+00:00Z",Avia slope,Plane part,6,13,13,24,20,15,15,15,,,,
103,"2026-02-07T18:07:24.875939+00:00Z",Avia panel small,Plane part,6,14,14,27,20,15,15,15,,,,
104,"2026-02-07T18:07:25.904054+00:00Z",Avia panel large,Plane part,26,56,56,108,20,15,15,15,,,,
105,"2026-02-07T18:07:26.873944+00:00Z",Avia panel,Plane part,13,28,28,54,20,15,15,15,,,,
106,"2026-02-07T18:07:27.821135+00:00Z",Avia narrow slope,Plane part,3,7,7,12,20,15,15,15,,,,
107,"2026-02-07T18:07:28.830216+00:00Z",Avia double slope,Plane part,31,67,67,130,20,15,15,15,,,,
108,"2026-02-07T18:07:29.766916+00:00Z",Airplane interior,Plane part,45,97,97,189,20,15,15,15,,,,
109,"2026-02-07T18:07:32.371752+00:00Z",Dual avia slope,Plane part,32,70,70,135,20,15,15,15,,,,
110,"2026-02-07T18:07:33.853528+00:00Z",Left avia air intake,Plane part,32,70,70,135,20,15,15,15,,,,
111,"2026-02-07T18:07:34.852041+00:00Z",Left avia fender,Plane part,30,66,66,128,20,15,15,15,,,,
